OID,RouteId,BeginPoint,EndPoint,NHSVn,NHSVt,NHSComments,NHSVd,Shape_Length
-1,1000100040500INC,0.000000000000000,111.816000000000003,1.000000000000000,1 - Interstate,,,1.665676550332297
-1,1000100009100INC,70.425100000000000,74.815700000000007,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.065651859629181
-1,1121200203803INC,0.397000000000000,0.487300000000000,7.000000000000000,5 - NHS Connector,,,0.001388898181472
-1,1000100000800INC,108.863000000000000,126.058300000000003,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.291593442207464
-1,1000100002200INC,113.331999999999994,114.560699999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.020795795642374
-1,1067200784800INC,0.000000000000000,0.096400000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.001600412269299
-1,1000100015400INC,30.269500000000001,42.244399999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.201353964914366
-1,1135200651200INC,3.278400000000000,3.540700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.004448611854493
-1,1113200036300INC,0.000000000000000,2.149100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.037120099834719
-1,1000100006100INC,0.000000000000000,8.548999999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.130162861110779
-1,12511000073LOINC,1.920800000000000,3.025900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.017951789971128
-1,1051200205507INC,0.000000000000000,1.416500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.023341281442742
-1,12111000024BYINC,0.000000000000000,4.220100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.066117325329310
-1,1121200052003INC,2.525600000000000,2.538600000000000,5.000000000000000,5 - NHS Connector,,,0.000198904201930
-1,1000100012000INC,49.885899999999999,51.887599999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.033918102622254
-1,1000100001400INC,68.148200000000003,74.851500000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.108445533357058
-1,1000100040100DEC,0.000000000000000,354.506500000000017,1.000000000000000,1 - Interstate,,,5.393146569739349
-1,1000100004900INC,93.707700000000003,122.588899999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.470819199934313
-1,1000100000300INC,0.000000000000000,69.442899999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,1.038109984325410
-1,1215200210800INC,0.000000000000000,3.466500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.056967757570405
-1,1063200001917INC,0.000000000000000,0.135800000000000,7.000000000000000,5 - NHS Connector,,,0.002140124863201
-1,1000100014100INC,1.336500000000000,2.909000000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.026014328883175
-1,1121200700023INC,0.000000000000000,0.037700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000602823182169
-1,1000100001900INC,127.244299999999996,127.266499999999994,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000354560570502
-1,1000100004900INC,63.981999999999999,65.521199999999993,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.023906952690249
-1,12951000001BUINC,0.000000000000000,0.756100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.012216084062224
-1,1000100041900INC,23.998400000000000,69.499399999999994,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.737010680827507
-1,1051200097500INC,0.000000000000000,6.820200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.106415953355491
-1,11851000007ASINC,0.000000000000000,0.083500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.001224376308214
-1,1121200011925INC,3.603400000000000,4.518300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.014477124401791
-1,1000100009600INC,42.592100000000002,51.268799999999999,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.147666181072498
-1,1000100001100INC,289.245900000000006,366.012999999999977,1.000000000000000,4 - Non-Int. NHS (mainline),,,1.206438563756346
-1,1000100002900INC,54.321399999999997,87.811000000000007,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.516658368071329
-1,1089200518600INC,6.047500000000000,6.887100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.012379615942229
-1,1255200087705INC,0.000000000000000,0.359700000000000,8.000000000000000,5 - NHS Connector,,,0.005876524709055
-1,1000100023600INC,0.000000000000000,0.397600000000000,7.000000000000000,5 - NHS Connector,,,0.006912242220739
-1,11571000011COINC,0.000000000000000,3.148700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.050111227665596
-1,1000100007300INC,26.336900000000000,35.438899999999997,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.139809034370687
-1,1000100000500INC,146.522500000000008,156.763499999999993,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.160215425648011
-1,1000100002500INC,124.871899999999997,128.770999999999987,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.062452997316923
-1,1083100040600INC,0.000000000000000,20.129500000000000,1.000000000000000,1 - Interstate,,,0.305928963379430
-1,1215200102200INC,0.127400000000000,0.137600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000148141674870
-1,1000100013500INC,69.698800000000006,72.653099999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.047206857430019
-1,1121200714305INC,0.285000000000000,0.457500000000000,7.000000000000000,5 - NHS Connector,,,0.002863724752804
-1,1000100001700INC,195.725599999999986,195.777099999999990,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000884758350847
-1,11131000054WEINC,0.000000000000000,0.981700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.016808879100053
-1,1000100006200INC,40.375000000000000,62.187399999999997,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.362268167868194
-1,1215200222800INC,9.083500000000001,9.315300000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.003483231702626
-1,10651000038WEINC,0.000000000000000,1.393800000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.023158670911054
-1,1000100009600INC,55.524799999999999,76.685400000000001,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.349733694163950
-1,1121200262303INC,0.000000000000000,0.168100000000000,8.000000000000000,5 - NHS Connector,,,0.002447642372481
-1,1000100001100INC,173.834499999999991,176.788700000000006,1.000000000000000,3 - STRAHNET Connector,,,0.043444984945060
-1,1000100003100INC,108.227400000000003,108.613600000000005,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.005675522744037
-1,1089200298500INC,0.000000000000000,0.050900000000000,7.000000000000000,5 - NHS Connector,,,0.000883727253141
-1,1295100019300INC,0.427500000000000,0.707500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.004077315784574
-1,1000100040300INC,0.000000000000000,77.034300000000002,1.000000000000000,1 - Interstate,,,1.207252469998572
-1,1051200056503INC,8.269700000000000,8.288300000000000,2.000000000000000,5 - NHS Connector,,,0.000317251543165
-1,1000100009200INC,46.188699999999997,51.520899999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.086237813849851
-1,1000100000800INC,135.214599999999990,136.508700000000005,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.020213017371014
-1,1095200136301INC,0.000000000000000,7.616200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.117803619704374
-1,1000100002000INC,64.409400000000005,85.647199999999998,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.359233690275569
-1,1245200150100INC,2.672400000000000,2.879500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.003530109976135
-1,10671000120ALINC,0.000000000000000,2.069700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.034696653429411
-1,1000100040200DEC,0.000000000000000,201.527199999999993,1.000000000000000,1 - Interstate,,,3.450965281063836
-1,1097200085908INC,0.000000000000000,0.889200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.014857562128543
-1,1000100004500INC,31.816400000000002,32.521700000000003,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.010336853747958
-1,12791000030WEINC,0.000000000000000,0.084700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.001294374456409
-1,1000100041300INC,0.000000000000000,10.044700000000001,1.000000000000000,1 - Interstate,,,0.151096039126982
-1,1051200164307INC,0.000000000000000,0.191600000000000,5.000000000000000,5 - NHS Connector,,,0.003234840389006
-1,1153200091915INC,4.186300000000000,4.327300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002413059469790
-1,11211000014ALINC,13.249000000000001,13.716600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.008074453472051
-1,1000100009200INC,33.376199999999997,37.080199999999998,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.059249256942597
-1,1000100001000INC,9.805400000000001,160.795500000000004,1.000000000000000,4 - Non-Int. NHS (mainline),,,2.502841555727723
-1,1000100003100INC,115.857900000000001,148.219999999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.476550058303915
-1,1089200486131INC,0.000000000000000,0.369700000000000,7.000000000000000,5 - NHS Connector,,,0.006429112799587
-1,1000100024700INC,37.110100000000003,43.036299999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.086481348889161
-1,1115200079600INC,0.731800000000000,2.188000000000000,8.000000000000000,5 - NHS Connector,,,0.022555117586511
-1,1000100005600INC,135.700899999999990,140.405699999999996,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.069131603022754
-1,1000100002400INC,74.815500000000000,75.534700000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.012037116136573
-1,10711000033SOINC,0.000000000000000,0.090900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.001427760338325
-1,1000100016600INC,17.059300000000000,21.844200000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.076457741705601
-1,1121200479829INC,0.000000000000000,1.795700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.029889427886163
-1,10001000017ALINC,4.138000000000000,9.187700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.081402377697681
-1,10491000004SOINC,0.000000000000000,1.459700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.022967761248006
-1,1000100004200INC,114.305400000000006,115.059399999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.012402739070757
-1,1255200051000INC,0.000000000000000,1.319600000000000,8.000000000000000,5 - NHS Connector,,,0.022642550219929
-1,1219200034400INC,0.000000000000000,0.984300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.015604932616484
-1,1059200047300INC,0.000000000000000,1.766700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.026668965276594
-1,1000100009600INC,51.268799999999999,55.524799999999999,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.071982928730307
-1,1000100001000INC,163.496100000000013,166.870499999999993,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.056518120785505
-1,1097200085906INC,0.000000000000000,0.673500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.009916614531128
-1,1000100002600INC,84.896799999999999,85.153099999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.004124319429140
-1,1089200252301INC,1.352800000000000,2.069000000000000,7.000000000000000,5 - NHS Connector,,,0.012332631241501
-1,1000100041100INC,0.000000000000000,49.653700000000001,1.000000000000000,1 - Interstate,,,0.740733613690423
-1,1051200059401INC,0.000000000000000,0.234900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.003514916675387
-1,1000100008700INC,72.806899999999999,75.620500000000007,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.044404173163081
-1,1121200100203INC,2.186700000000000,2.352000000000000,7.000000000000000,5 - NHS Connector,,,0.002398921905290
-1,1000100000900INC,0.896300000000000,1.363900000000000,4.000000000000000,5 - NHS Connector,,,0.007467587029002
-1,1121200714305INC,0.284200000000000,0.285000000000000,7.000000000000000,5 - NHS Connector,,,0.000012447905302
-1,1000100002200INC,0.000000000000000,3.803400000000000,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.060052781013286
-1,1245200150100INC,2.879500000000000,3.881800000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.017242977341395
-1,1073200075603INC,0.000000000000000,0.290100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.005014754499169
-1,1000100040100INC,0.000000000000000,149.363599999999991,1.000000000000000,1 - Interstate,,,2.211656309363058
-1,11511000920WEINC,0.000000000000000,0.271100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.004692320494439
-1,1107200101023INC,0.000000000000000,2.155300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.033984300712676
-1,1000100006200INC,27.262599999999999,40.175500000000000,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.216746905601313
-1,1000100000300INC,245.958300000000008,309.207699999999988,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.986330434673965
-1,12351000011BUINC,0.434400000000000,1.305800000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.013683983539984
-1,1063200075503INC,0.107200000000000,0.219300000000000,5.000000000000000,5 - NHS Connector,,,0.001628037237743
-1,1000100016600INC,61.506000000000000,62.960200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.025130909850642
-1,1000100001700INC,121.296800000000005,144.408299999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.342648622340367
-1,10171000011SOINC,0.000000000000000,1.533000000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.022393955329549
-1,1000100003400INC,13.451599999999999,28.944400000000002,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.259462613512676
-1,1245200264900INC,0.000000000000000,2.194900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.037928950430336
-1,1215200222600INC,0.000000000000000,1.895100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.031197181554088
-1,1135200565100INC,0.000000000000000,4.430800000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.072968590422834
-1,1000100005000INC,36.658099999999997,42.929400000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.105465826601221
-1,1000100000300INC,236.259500000000003,240.856200000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.068394055342477
-1,1000100001500INC,265.197600000000023,307.161499999999990,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.634209679239219
-1,1245200006500INC,5.894000000000000,7.556900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.025564442846470
-1,1063200019100INC,0.000000000000000,5.604500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.095212464598932
-1,1000100020600INC,25.049299999999999,27.281700000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.034281377107978
-1,1000100001600INC,72.756000000000000,73.083799999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.005662281492444
-1,10511000025COINC,1.420800000000000,2.518600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.017919598794189
-1,1000100003800INC,163.029400000000010,177.211199999999991,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.229119951368130
-1,1275200055117INC,0.000000000000000,1.064900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.016962690491874
-1,1215200275500INC,0.000000000000000,0.590500000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.010103548893544
-1,10511000026COINC,0.000000000000000,0.199700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002947583460974
-1,1051200000007INC,3.238700000000000,7.063900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.056764618978327
-1,1185200151713INC,3.754700000000000,3.893100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002326581751106
-1,1000100010900INC,11.729300000000000,15.259100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.060572461647155
-1,1121200358603INC,1.509400000000000,1.684500000000000,7.000000000000000,5 - NHS Connector,,,0.002541906342803
-1,1000100001100INC,183.147199999999998,197.954399999999993,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.225633032809256
-1,11271000025SEINC,0.000000000000000,4.114600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.068409240564183
-1,1000100003000INC,138.793599999999998,139.512799999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.011948655084300
-1,10871000001BUINC,14.634499999999999,15.383200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.012171397952702
-1,1000100040500DEC,0.000000000000000,111.852300000000000,1.000000000000000,1 - Interstate,,,1.666331080535148
-1,1000100008100INC,11.269200000000000,30.223900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.307264916027270
-1,1000100000800INC,60.789900000000003,76.431399999999996,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.257955082252513
-1,1000100002000INC,86.944999999999993,109.402699999999996,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.351035735215964
-1,1067200093809INC,0.000000000000000,0.166900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002679517821360
-1,1000100028000INC,5.520000000000000,7.011800000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.022778148757374
-1,1135200723800INC,0.000000000000000,7.010900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.116189675704562
-1,1000100005400INC,55.389800000000001,56.212100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.014181093929097
-1,1063100033100INC,0.000000000000000,0.306300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.005069285124431
-1,1000100022300INC,18.672000000000001,20.942699999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.037329852105206
-1,1000100001700INC,231.119499999999988,240.432199999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.151427278310949
-1,10311000073BYINC,0.000000000000000,4.493200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.067217273476241
-1,1000100003200INC,54.925300000000000,103.823099999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.813294133883284
-1,1247200205500INC,0.000000000000000,0.136300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002209226138101
-1,1215200288300INC,0.000000000000000,0.465300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.007967203375404
-1,1000100042200INC,0.000000000000000,18.794200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.307126920878200
-1,1051200164407INC,0.000000000000000,0.407400000000000,4.000000000000000,5 - NHS Connector,,,0.006243145346135
-1,11891000017BYINC,0.000000000000000,1.772300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.026768005855543
-1,1000100012100INC,231.071499999999986,233.803599999999989,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.042249077506456
-1,1000100001100INC,86.825000000000003,89.582400000000007,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.040737638821456
-1,1097200057803INC,0.812800000000000,1.211800000000000,7.000000000000000,5 - NHS Connector,,,0.005793186271746
-1,1000100003000INC,228.644200000000012,229.581799999999987,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.015896392106154
-1,1089200519400INC,0.877100000000000,1.213600000000000,7.000000000000000,5 - NHS Connector,,,0.005287716219209
-1,1000100024700INC,19.532800000000002,32.874600000000001,1.000000000000000,3 - STRAHNET Connector,,,0.199267146782310
-1,10511000025COINC,2.518600000000000,2.702800000000000,6.000000000000000,5 - NHS Connector,,,0.003102213489071
-1,1051200030200INC,0.000000000000000,1.495400000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.025334180281299
-1,11851000007SBINC,0.000000000000000,0.472100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.007186850607320
-1,1000100010700INC,20.915199999999999,24.410299999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.058839335530594
-1,1000100001200INC,25.540700000000001,28.835200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.056068743456326
-1,1000100003000INC,139.962899999999991,191.046199999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.849597821772917
-1,1089200516000INC,1.021600000000000,5.096600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.068174864843280
-1,1000100041700DEC,0.000000000000000,31.422599999999999,1.000000000000000,1 - Interstate,,,0.477895687033230
-1,1000100009200INC,81.215000000000003,101.715999999999994,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.345951556487258
-1,1121200165103INC,2.864400000000000,3.086200000000000,7.000000000000000,5 - NHS Connector,,,0.003224018680840
-1,1000100000600INC,0.000000000000000,11.159300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.186497926169602
-1,1000100002100INC,14.900000000000000,84.387299999999996,1.000000000000000,4 - Non-Int. NHS (mainline),,,1.102317048950151
-1,1067200387800INC,0.000000000000000,0.036700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000637112371052
-1,1000100040000INC,9.404400000000001,53.743099999999998,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.686349231773188
-1,1121200800111INC,0.000000000000000,0.161100000000000,2.000000000000000,5 - NHS Connector,,,0.002795079272195
-1,1000100006700INC,34.775599999999997,53.158400000000000,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.276931821563451
-1,1000100000400INC,0.000000000000000,37.744900000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.581007502905216
-1,1233200071803INC,0.000000000000000,0.222600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.003230570422844
-1,1051298652345INC,0.000000000000000,1.325900000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.022342378271628
-1,1000100016600INC,32.386099999999999,32.790799999999997,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.006943346710309
-1,1121200700023INC,3.060300000000000,3.123000000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.001091522307933
-1,10001000015ALINC,29.584800000000001,31.660900000000002,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.030988629954268
-1,1135200130500INC,0.000000000000000,3.408100000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.051351669033667
-1,1000100004600INC,98.693799999999996,98.867699999999999,1.000000000000000,3 - STRAHNET Connector,,,0.002683944671141
-1,1000100041900DEC,35.080300000000001,59.124600000000001,1.000000000000000,1 - Interstate,,,0.376432457299096
-1,1051200054700INC,0.000000000000000,0.670000000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.010564954872474
-1,1000100012000INC,51.887599999999999,52.706800000000001,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.013883602139543
-1,1121200309603INC,2.808800000000000,3.066000000000000,7.000000000000000,5 - NHS Connector,,,0.004463629380540
-1,1000100001100INC,85.769800000000004,86.825000000000003,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.015981624529797
-1,12331000001BUINC,0.000000000000000,4.223300000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.063271833302446
-1,1121200904401INC,0.277900000000000,0.338500000000000,7.000000000000000,5 - NHS Connector,,,0.000901373060916
-1,1095200155101INC,0.000000000000000,0.332700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.005362742266442
-1,1000100003200INC,103.823099999999997,189.077499999999986,1.000000000000000,4 - Non-Int. NHS (mainline),,,1.410908591653592
-1,1089200519100INC,0.000000000000000,2.705700000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.039489782752558
-1,1000100031600INC,0.000000000000000,0.681200000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.011787638408934
-1,1000100006200INC,0.000000000000000,12.587300000000001,1.000000000000000,2 - Non-int. STRAHNET (mainline),,,0.202094787239764
-1,1000100000400INC,99.140100000000004,99.140699999999995,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.000009077596871
-1,1000100002400INC,159.404899999999998,199.731500000000011,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.618811459716810
-1,1067200784900INC,0.000000000000000,0.145600000000000,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.002398479333779
-1,1000100014200INC,30.527000000000001,31.569199999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.015868112661300
-1,1000100001600INC,37.679800000000000,38.305500000000002,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.009248097034314
-1,1000100004100INC,15.337500000000000,16.273199999999999,1.000000000000000,4 - Non-Int. NHS (mainline),,,0.014799332761001